Data Layer,Description,Name,Data Source,Source Resolution,Layer Development GitHub Repo,Raw Units,Conversion Factor,Final Units,Layer Classification,Loaded to Web System,Automated Raster Prep,Local,Upstream,High Res Delineation Range,50 ft Riparian Buffers (HRD Range),100 ft Riparian Buffers (HRD Range),200 ft Riparian Buffers (HRD Range),CT,DC,DE,MA,MD,ME,NJ,NY,PA,VA,VT,WV,
Average Maximum Annual  Temperature,Average annual maximum temperature (1981 - 2010) in the contributing drainage area.,ann_tmax_c,PRISM Climate Group,800m,/Conte-Ecology/basinCharacteristics/prism,degrees C,1,degrees C,Raster Value,N,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
Average Minimum Annual  Temperature,Average annual minimum temperature (1981 - 2010) in the contributing drainage area.,ann_tmin_c,PRISM Climate Group,800m,/Conte-Ecology/basinCharacteristics/prism,degrees C,1,degrees C,Raster Value,N,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
Average April Precipitation,Average April precipitaiton (1981 - 2010) in the contributing drainage area.,apr_prcp_mm,PRISM Climate Group,800m,/Conte-Ecology/basinCharacteristics/prism,mm,1,mm,Raster Value,N,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
Average August Precipitation,Average August precipitaiton (1981 - 2010) in the contributing drainage area.,aug_prcp_mm,PRISM Climate Group,800m,/Conte-Ecology/basinCharacteristics/prism,mm,1,mm,Raster Value,N,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
Average December Precipitation,Average December precipitaiton (1981 - 2010) in the contributing drainage area.,dec_prcp_mm,PRISM Climate Group,800m,/Conte-Ecology/basinCharacteristics/prism,mm,1,mm,Raster Value,N,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
Average February Precipitation,Average February precipitaiton (1981 - 2010) in the contributing drainage area.,feb_prcp_mm,PRISM Climate Group,800m,/Conte-Ecology/basinCharacteristics/prism,mm,1,mm,Raster Value,N,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
Average January Precipitation,Average January precipitaiton (1981 - 2010) in the contributing drainage area.,jan_prcp_mm,PRISM Climate Group,800m,/Conte-Ecology/basinCharacteristics/prism,mm,1,mm,Raster Value,N,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
Average July Precipitation,Average July precipitaiton (1981 - 2010) in the contributing drainage area.,jul_prcp_mm,PRISM Climate Group,800m,/Conte-Ecology/basinCharacteristics/prism,mm,1,mm,Raster Value,N,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
Average June Precipitation,Average June precipitaiton (1981 - 2010) in the contributing drainage area.,jun_prcp_mm,PRISM Climate Group,800m,/Conte-Ecology/basinCharacteristics/prism,mm,1,mm,Raster Value,N,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
Average March Precipitation,Average March precipitaiton (1981 - 2010) in the contributing drainage area.,mar_prcp_mm,PRISM Climate Group,800m,/Conte-Ecology/basinCharacteristics/prism,mm,1,mm,Raster Value,N,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
Average May Precipitation,Average May precipitaiton (1981 - 2010) in the contributing drainage area.,may_prcp_mm,PRISM Climate Group,800m,/Conte-Ecology/basinCharacteristics/prism,mm,1,mm,Raster Value,N,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
Average November Precipitation,Average November precipitaiton (1981 - 2010) in the contributing drainage area.,nov_prcp_mm,PRISM Climate Group,800m,/Conte-Ecology/basinCharacteristics/prism,mm,1,mm,Raster Value,N,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
Average October Precipitation,Average October precipitaiton (1981 - 2010) in the contributing drainage area.,oct_prcp_mm,PRISM Climate Group,800m,/Conte-Ecology/basinCharacteristics/prism,mm,1,mm,Raster Value,N,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
Average September Precipitation,Average September precipitaiton (1981 - 2010) in the contributing drainage area.,sep_prcp_mm,PRISM Climate Group,800m,/Conte-Ecology/basinCharacteristics/prism,mm,1,mm,Raster Value,N,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
Soil Drainage Class,The average value over the contributing drainage area of the numerical translation of the 7 drainage class categories (values 1-7).,drainageclass,USDA National Resources Conservation Sciences (NRCS) - Soil Survey Geographic Database (SSURGO),"1:12,000 to 1:63,360",/Conte-Ecology/basinCharacteristics/soilDrainageClass,Categorical Average (1-7),1,Categorical Average (1-7),"Component (""component"") table:
Drainage Class (""drainagecl"") column:
""Excessively drained"" = 1
""Somewhat excessively drained"" = 2
""Well drained"" = 3
""Moderately well drained"" = 4
""Somewhat poorly drained"" = 5
""Poorly drained"" = 6
""Very poorly drained"" = 7",N,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
Soil Hydrologic Group A,The percentage of the contributing drainage area that is classified as soil hydrologic group A.,hydrogroup_a,USDA National Resources Conservation Sciences (NRCS) - Soil Survey Geographic Database (SSURGO),"1:12,000 to 1:63,361",/Conte-Ecology/basinCharacteristics/soilHydrologicGroup,fraction,100,%,"Component (""component"") table:
Hydrologic Group (""hydgrp"") = 
""A""",N,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
Soil Hydrologic Group A & B,The percentage of the contributing drainage area that is classified as soil hydrologic group A or B.,hydrogroup_ab,USDA National Resources Conservation Sciences (NRCS) - Soil Survey Geographic Database (SSURGO),"1:12,000 to 1:63,362",/Conte-Ecology/basinCharacteristics/soilHydrologicGroup,fraction,100,%,"Component (""component"") table:
Hydrologic Group (""hydgrp"") = 
""A"" or ""B""",N,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
Soil Hydrologic Group C &D,The percentage of the contributing drainage area that is classified as soil hydrologic group C or D.,hydrogroup_cd,USDA National Resources Conservation Sciences (NRCS) - Soil Survey Geographic Database (SSURGO),"1:12,000 to 1:63,363",/Conte-Ecology/basinCharacteristics/soilHydrologicGroup,fraction,100,%,"Component (""component"") table:
Hydrologic Group (""hydgrp"") = 
""C"", ""D"", or ""C/D""",N,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
Soil Hydrologic Group D (Only),The percentage of the contributing drainage area that is classified as soil hydrologic group D only.,hydrogroup_d1,USDA National Resources Conservation Sciences (NRCS) - Soil Survey Geographic Database (SSURGO),"1:12,000 to 1:63,364",/Conte-Ecology/basinCharacteristics/soilHydrologicGroup,fraction,100,%,"Component (""component"") table:
Hydrologic Group (""hydgrp"") = 
""D""",N,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
Soil Hydrologic Group D (All),The percentage of the contributing drainage area that is any calssification containing soil hydrologic group D.,hydrogroup_d4,USDA National Resources Conservation Sciences (NRCS) - Soil Survey Geographic Database (SSURGO),"1:12,000 to 1:63,365",/Conte-Ecology/basinCharacteristics/soilHydrologicGroup,fraction,100,%,"Component (""component"") table:
Hydrologic Group (""hydgrp"") = 
""A/D"", ""B/D"", ""C/D"", or ""D""",N,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
Percent Sandy,"The percentage of the contributing drainage area that is classified as having ""sandy"" soil.",percent_sandy,USDA National Resources Conservation Sciences (NRCS) - Soil Survey Geographic Database (SSURGO),"1:12,000 to 1:63,366",/Conte-Ecology/basinCharacteristics/percentSandy,fraction,100,%,"Component Parent Material (""copm"") table:
Textural Modifier (""pmmodifier"") = 
""Sandy""",N,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
Surficial Coarseness,"The percentage of the contributing drainage area that is the geologic classification ""surficially coarse"".",surfcoarse,USDA National Resources Conservation Sciences (NRCS) - Soil Survey Geographic Database (SSURGO),"1:12,000 to 1:63,367",/Conte-Ecology/basinCharacteristics/surficialCoarseness,fraction,100,%,"Component Parent Material (""copm"") table:
Textural Modifier (""pmmodifier"") = 
""Sandy"", 
""Sandy and gravelly"", or 
""Gravelly""",Y,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
Percent Tree Canopy,The vertical projection of the percentage of the contributing drainage area that is covered by tree canopy.,tree_canopy,National Land Cover Database (NLCD) - Tree Canopy,30m,/Conte-Ecology/basinCharacteristics/nlcdTreeCanopy,%,1,%,Raster Value,N,Y,Y,Y,Y,Y,Y,Y,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
TNC Dams - Degree Barrier 1,The number of dams in the contributing drainage area of degree barrier 1,deg_barr_1,TNC Dams dataset snapped to high res flowlines (Umass Land Eco Lab),Spatial Points,/Conte-Ecology/basinCharacteristics/tncDams,count,1,%,"""deg_barr"" = 1 & ""Use"" = 1",N,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
TNC Dams - Degree Barrier 2,The number of dams in the contributing drainage area of degree barrier 2,deg_barr_2,TNC Dams dataset snapped to high res flowlines (Umass Land Eco Lab),Spatial Points,/Conte-Ecology/basinCharacteristics/tncDams,count,1,%,"""deg_barr"" = 2 & ""Use"" = 1",N,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
TNC Dams - Degree Barrier 3,The number of dams in the contributing drainage area of degree barrier 3,deg_barr_3,TNC Dams dataset snapped to high res flowlines (Umass Land Eco Lab),Spatial Points,/Conte-Ecology/basinCharacteristics/tncDams,count,1,%,"""deg_barr"" = 3 & ""Use"" = 1",N,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
TNC Dams - Degree Barrier 4,The number of dams in the contributing drainage area of degree barrier 4,deg_barr_4,TNC Dams dataset snapped to high res flowlines (Umass Land Eco Lab),Spatial Points,/Conte-Ecology/basinCharacteristics/tncDams,count,1,%,"""deg_barr"" = 4 & ""Use"" = 1",N,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
TNC Dams - Degree Barrier 5,The number of dams in the contributing drainage area of degree barrier 5,deg_barr_5,TNC Dams dataset snapped to high res flowlines (Umass Land Eco Lab),Spatial Points,/Conte-Ecology/basinCharacteristics/tncDams,count,1,%,"""deg_barr"" = 5 & ""Use"" = 1",N,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
TNC Dams - Degree Barrier 6,The number of dams in the contributing drainage area of degree barrier 6,deg_barr_6,TNC Dams dataset snapped to high res flowlines (Umass Land Eco Lab),Spatial Points,/Conte-Ecology/basinCharacteristics/tncDams,count,1,%,"""deg_barr"" = 6 & ""Use"" = 1",N,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
TNC Dams - Degree Barrier 7,The number of dams in the contributing drainage area of degree barrier 7,deg_barr_7,TNC Dams dataset snapped to high res flowlines (Umass Land Eco Lab),Spatial Points,/Conte-Ecology/basinCharacteristics/tncDams,count,1,%,"""deg_barr"" = 7 & ""Use"" = 1",N,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
TNC Dams - All Degrees of Barrier,The total number of dams in the contributing drainage area,deg_barr_all,TNC Dams dataset snapped to high res flowlines (Umass Land Eco Lab),Spatial Points,/Conte-Ecology/basinCharacteristics/tncDams,count,1,%,NA,N,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
Hydrologic Unit Code 10,The HUC10 code associated with the centroid of the catchment,HUC10,USGS Watershed Boundary Dataset (WBD),Spatial Polygons,/Conte-Ecology/basinCharacteristics/hucs,HUC code,1,HUC code,"""HUC10"" Column",N,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
Hydrologic Unit Code 12,The HUC12 code associated with the centroid of the catchment,HUC12,USGS Watershed Boundary Dataset (WBD),Spatial Polygons,/Conte-Ecology/basinCharacteristics/hucs,HUC code,1,HUC code,"""HUC12"" Column",N,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
Hydrologic Unit Code 4,The HUC4 code associated with the centroid of the catchment,HUC4,USGS Watershed Boundary Dataset (WBD),Spatial Polygons,/Conte-Ecology/basinCharacteristics/hucs,HUC code,1,HUC code,"""HUC4"" Column",N,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
Hydrologic Unit Code 6,The HUC6 code associated with the centroid of the catchment,HUC6,USGS Watershed Boundary Dataset (WBD),Spatial Polygons,/Conte-Ecology/basinCharacteristics/hucs,HUC code,1,HUC code,"""HUC6"" Column",N,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
Hydrologic Unit Code 8,The HUC8 code associated with the centroid of the catchment,HUC8,USGS Watershed Boundary Dataset (WBD),Spatial Polygons,/Conte-Ecology/basinCharacteristics/hucs,HUC code,1,HUC code,"""HUC8"" Column",N,Y,Y,Y,Y,N,N,N,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,HRD,
